"Date","Price","Open","High","Low","Vol.","Change %"
"21/02/2025","23,477.92","23,090.03","23,477.92","22,901.69","6.17B","3.99%"
"20/02/2025","22,576.98","22,716.71","22,849.66","22,436.13","4.2B","-1.60%"
"19/02/2025","22,944.24","22,777.46","22,975.34","22,649.49","4.08B","-0.14%"
"18/02/2025","22,976.81","22,664.73","23,141.41","22,608.18","5.22B","1.59%"
"17/02/2025","22,616.23","22,755.06","22,977.25","22,319.32","6.74B","-0.02%"
"14/02/2025","22,620.33","22,027.07","22,620.33","22,027.07","6.06B","3.69%"
"13/02/2025","21,814.37","21,958.69","22,523.57","21,735.56","6.49B","-0.20%"
"12/02/2025","21,857.92","21,526.41","21,858.83","21,411.09","4.87B","2.64%"
"11/02/2025","21,294.86","21,656.82","21,682.41","21,279.37","3.58B","-1.06%"
"10/02/2025","21,521.98","21,223.61","21,539.63","21,223.61","3.74B","1.84%"
"07/02/2025","21,133.54","20,858.52","21,213.70","20,806.10","4.13B","1.16%"
"06/02/2025","20,891.62","20,598.98","20,891.62","20,532.06","2.96B","1.43%"
"05/02/2025","20,597.09","20,827.77","20,827.77","20,417.39","2.97B","-0.93%"
"04/02/2025","20,789.96","20,488.29","20,885.49","20,297.64","2.85B","2.83%"
"03/02/2025","20,217.26","20,048.87","20,222.00","19,764.67","2.22B","-0.04%"
"28/01/2025","20,225.11","20,337.46","20,337.46","20,165.73","945.2M","0.14%"
"27/01/2025","20,197.77","20,118.02","20,296.94","20,118.02","2.75B","0.66%"
"24/01/2025","20,066.19","19,842.85","20,144.00","19,768.13","3.21B","1.86%"
"23/01/2025","19,700.56","19,881.32","20,044.06","19,644.83","3.06B","-0.40%"
"22/01/2025","19,778.77","19,997.09","20,022.34","19,733.21","2.28B","-1.63%"
"21/01/2025","20,106.55","20,128.34","20,205.25","19,920.31","2.41B","0.91%"
"20/01/2025","19,925.81","19,804.64","20,093.65","19,786.73","2.76B","1.75%"
"17/01/2025","19,584.06","19,499.10","19,640.37","19,423.70","2.44B","0.31%"
"16/01/2025","19,522.89","19,454.92","19,664.39","19,345.19","2.71B","1.23%"
"15/01/2025","19,286.07","19,149.94","19,319.22","19,149.94","2.45B","0.34%"
"14/01/2025","19,219.78","18,901.56","19,318.36","18,901.56","2.84B","1.83%"
"13/01/2025","18,874.14","18,918.15","18,929.12","18,671.49","2.75B","-1.00%"
"10/01/2025","19,064.29","19,328.07","19,370.49","19,036.64","2.61B","-0.92%"
"09/01/2025","19,240.89","19,254.38","19,405.74","19,227.73","2.46B","-0.20%"
"08/01/2025","19,279.84","19,390.76","19,483.59","19,111.54","3.23B","-0.86%"
"07/01/2025","19,447.58","19,501.45","19,668.65","19,252.61","3.58B","-1.22%"
"06/01/2025","19,688.29","19,848.71","19,851.55","19,627.84","2.47B","-0.36%"
"03/01/2025","19,760.27","19,708.74","19,891.86","19,634.07","3.39B","0.70%"
"02/01/2025","19,623.32","19,932.80","19,932.80","19,542.98","4.03B","-2.18%"
"31/12/2024","20,059.95","20,003.36","20,180.40","20,003.36","1.72B","0.09%"
"30/12/2024","20,041.42","20,124.75","20,193.09","19,968.07","2.72B","-0.24%"
"27/12/2024","20,090.46","20,083.44","20,184.88","20,009.95","2.91B","-0.04%"
"24/12/2024","20,098.29","19,911.50","20,165.46","19,908.57","2.21B","1.08%"
"23/12/2024","19,883.13","19,843.65","19,937.39","19,746.46","3.4B","0.82%"
"20/12/2024","19,720.70","19,697.06","19,875.90","19,692.68","3.5B","-0.16%"
"19/12/2024","19,752.51","19,610.10","19,849.03","19,591.49","2.38B","-0.56%"
"18/12/2024","19,864.55","19,884.54","19,953.53","19,802.22","2.29B","0.83%"
"17/12/2024","19,700.48","19,678.03","19,930.83","19,620.63","2.79B","-0.48%"
"16/12/2024","19,795.49","19,947.23","20,049.21","19,726.15","2.7B","-0.88%"
"13/12/2024","19,971.24","20,238.21","20,238.21","19,927.27","3.11B","-2.09%"
"12/12/2024","20,397.05","20,213.24","20,546.44","20,121.47","2.78B","1.20%"
"11/12/2024","20,155.05","20,404.50","20,481.37","20,100.07","2.3B","-0.77%"
"10/12/2024","20,311.28","21,070.05","21,070.05","20,308.86","4.47B","-0.50%"
"09/12/2024","20,414.09","19,732.28","20,433.73","19,695.51","3.96B","2.76%"
"06/12/2024","19,865.85","19,611.62","19,934.72","19,566.29","3.49B","1.56%"
"05/12/2024","19,560.44","19,578.66","19,642.73","19,466.69","2.01B","-0.92%"
"04/12/2024","19,742.46","19,722.15","19,823.09","19,615.61","2.59B","-0.02%"
"03/12/2024","19,746.32","19,585.35","19,768.32","19,386.82","2.63B","1.00%"
"02/12/2024","19,550.29","19,442.31","19,690.22","19,387.20","2.39B","0.65%"
"29/11/2024","19,423.61","19,346.62","19,658.20","19,312.41","2.49B","0.29%"
"28/11/2024","19,366.96","19,558.18","19,558.18","19,312.26","2.16B","-1.20%"
"27/11/2024","19,603.13","19,187.05","19,660.99","19,061.60","2.37B","2.32%"
"26/11/2024","19,159.20","19,054.40","19,295.75","19,054.40","2.38B","0.04%"
"25/11/2024","19,150.99","19,307.34","19,351.06","19,102.06","4.39B","-0.41%"
"22/11/2024","19,229.97","19,613.55","19,711.40","19,134.59","3.24B","-1.89%"
"21/11/2024","19,601.11","19,646.04","19,764.62","19,552.50","2.08B","-0.53%"
"20/11/2024","19,705.01","19,623.39","19,752.93","19,575.91","2.06B","0.21%"
"19/11/2024","19,663.67","19,699.81","19,758.57","19,522.59","2.53B","0.44%"
"18/11/2024","19,576.61","19,595.50","19,781.08","19,470.43","3.18B","0.77%"
"15/11/2024","19,426.34","19,503.03","19,608.24","19,332.34","2.95B","-0.05%"
"14/11/2024","19,435.81","19,626.26","19,859.17","19,392.59","3.31B","-1.96%"
"13/11/2024","19,823.45","19,671.92","19,840.28","19,608.32","2.86B","-0.12%"
"12/11/2024","19,846.88","20,334.09","20,517.24","19,761.31","4.32B","-2.84%"
"11/11/2024","20,426.93","20,258.14","20,505.01","20,151.38","3.65B","-1.45%"
"08/11/2024","20,728.19","21,199.96","21,355.44","20,705.12","4.15B","-1.07%"
"07/11/2024","20,953.34","20,386.36","20,986.31","20,370.44","4.32B","2.02%"
"06/11/2024","20,538.38","20,791.80","20,859.66","20,361.92","3.9B","-2.23%"
"05/11/2024","21,006.97","20,409.94","21,006.97","20,409.94","3.15B","2.14%"
"04/11/2024","20,567.52","20,584.45","20,633.58","20,446.26","2.46B","0.30%"
"01/11/2024","20,506.43","20,427.88","20,667.22","20,353.34","3.28B","0.93%"
"31/10/2024","20,317.33","20,414.20","20,553.30","20,317.33","3.24B","-0.31%"
"30/10/2024","20,380.64","20,586.55","20,681.52","20,270.07","3.63B","-1.55%"
"29/10/2024","20,701.14","20,729.98","20,890.08","20,563.74","3.14B","0.49%"
"28/10/2024","20,599.36","20,592.74","20,669.41","20,428.94","2.98B","0.04%"
"25/10/2024","20,590.15","20,521.95","20,784.47","20,521.95","2.98B","0.49%"
"24/10/2024","20,489.62","20,576.05","20,685.46","20,448.46","2.73B","-1.30%"
"23/10/2024","20,760.15","20,525.44","20,942.26","20,448.84","3.54B","1.27%"
"22/10/2024","20,498.95","20,433.49","20,629.48","20,380.04","2.56B","0.10%"
"21/10/2024","20,478.46","20,730.95","20,845.57","20,423.09","3.77B","-1.57%"
"18/10/2024","20,804.11","20,106.65","20,952.99","20,058.67","4.59B","3.61%"
"17/10/2024","20,079.10","20,471.99","20,783.35","19,977.35","3.65B","-1.02%"
"16/10/2024","20,286.85","20,144.75","20,548.18","20,131.34","4.16B","-0.16%"
"15/10/2024","20,318.79","21,046.19","21,095.01","20,154.71","4.91B","-3.67%"
"14/10/2024","21,092.87","21,228.65","21,348.86","20,693.75","5.74B","-0.75%"
"10/10/2024","21,251.98","21,046.00","21,622.65","20,983.94","6.04B","2.98%"
"09/10/2024","20,637.24","21,290.04","21,417.75","20,190.53","7.95B","-1.38%"
"08/10/2024","20,926.79","22,849.23","22,902.36","20,762.82","11.26B","-9.41%"
"07/10/2024","23,099.78","22,948.35","23,241.74","22,719.91","5.1B","1.60%"
"04/10/2024","22,736.87","22,015.08","22,742.36","21,824.68","4.62B","2.82%"
"03/10/2024","22,113.51","22,484.04","22,484.04","21,442.25","4.94B","-1.47%"
"02/10/2024","22,443.73","21,289.60","22,667.74","21,289.60","7.7B","6.20%"
"30/09/2024","21,133.68","21,175.41","21,488.75","20,789.93","1.04B","2.43%"
"27/09/2024","20,632.30","20,446.74","20,743.20","20,268.63","9.66B","3.55%"
"26/09/2024","19,924.58","19,302.57","19,954.06","19,176.58","7.43B","4.16%"
"25/09/2024","19,129.10","19,592.43","19,592.43","19,072.72","6.51B","0.68%"
"24/09/2024","19,000.56","18,573.92","19,002.05","18,532.28","6.01B","4.13%"
"23/09/2024","18,247.11","18,237.41","18,426.92","18,212.58","2.72B","-0.06%"
"20/09/2024","18,258.57","18,069.33","18,355.15","18,047.13","4.01B","1.36%"
"19/09/2024","18,013.16","17,633.93","18,071.10","17,602.45","3.44B","2.00%"
"17/09/2024","17,660.02","17,386.75","17,715.77","17,368.14","1.67B","1.37%"
"16/09/2024","17,422.12","17,252.77","17,422.12","17,177.08","1.13B","0.31%"
"13/09/2024","17,369.09","17,298.35","17,540.81","17,298.35","2.14B","0.75%"
"12/09/2024","17,240.39","17,177.30","17,334.19","17,127.25","2.37B","0.77%"
"11/09/2024","17,108.71","17,051.84","17,124.96","16,964.28","3.07B","-0.73%"
"10/09/2024","17,234.09","17,205.42","17,297.95","17,133.50","2.79B","0.22%"
"09/09/2024","17,196.96","17,261.89","17,305.91","17,067.45","3.84B","-1.42%"
"05/09/2024","17,444.30","17,469.96","17,555.61","17,332.49","2.56B","-0.07%"
"04/09/2024","17,457.34","17,474.74","17,531.05","17,333.30","2.6B","-1.10%"
"03/09/2024","17,651.49","17,665.93","17,725.51","17,583.70","2.47B","-0.23%"
"02/09/2024","17,691.97","17,862.59","17,862.59","17,645.92","3.08B","-1.65%"
"30/08/2024","17,989.07","17,794.41","18,202.60","17,778.10","4.75B","1.14%"
"29/08/2024","17,786.32","17,614.41","17,797.17","17,502.53","2.86B","0.53%"
"28/08/2024","17,692.45","17,847.99","17,879.01","17,659.29","2.18B","-1.02%"
"27/08/2024","17,874.67","17,663.80","17,879.27","17,624.42","2.7B","0.43%"
"26/08/2024","17,798.73","17,709.27","17,826.05","17,709.27","1.97B","1.06%"
"23/08/2024","17,612.10","17,521.18","17,635.70","17,493.08","2.05B","-0.16%"
"22/08/2024","17,641.00","17,497.63","17,652.80","17,389.94","2.95B","1.44%"
"21/08/2024","17,391.01","17,313.86","17,415.48","17,232.13","2.06B","-0.69%"
"20/08/2024","17,511.08","17,661.69","17,661.69","17,449.99","1.96B","-0.33%"
"19/08/2024","17,569.57","17,569.66","17,685.86","17,547.65","2.36B","0.80%"
"16/08/2024","17,430.16","17,286.04","17,473.89","17,255.86","2.55B","1.88%"
"15/08/2024","17,109.14","17,008.21","17,283.65","16,926.47","2.41B","-0.02%"
"14/08/2024","17,113.36","17,233.68","17,254.23","17,055.70","1.57B","-0.35%"
"13/08/2024","17,174.06","17,160.21","17,252.88","17,074.69","1.94B","0.36%"
"12/08/2024","17,111.65","17,102.98","17,162.76","17,002.93","1.79B","0.13%"
"09/08/2024","17,090.23","17,097.36","17,252.22","17,079.35","2.15B","1.17%"
"08/08/2024","16,891.83","16,773.04","17,023.10","16,665.06","2.11B","0.08%"
"07/08/2024","16,877.86","16,684.78","16,988.26","16,684.78","2.27B","1.38%"
"06/08/2024","16,647.34","16,861.30","16,908.97","16,611.14","2.43B","-0.31%"
"05/08/2024","16,698.36","16,676.82","16,944.59","16,441.44","3.67B","-1.46%"
"02/08/2024","16,945.51","17,025.26","17,075.52","16,865.93","2.43B","-2.08%"
"01/08/2024","17,304.96","17,327.85","17,408.95","17,248.12","1.93B","-0.23%"
"31/07/2024","17,344.60","17,070.86","17,400.24","17,015.83","2.68B","2.01%"
"30/07/2024","17,002.91","17,194.37","17,194.37","16,971.60","2.55B","-1.37%"
"29/07/2024","17,238.34","17,196.45","17,358.66","17,154.12","2.26B","1.28%"
"26/07/2024","17,021.31","17,079.67","17,229.19","16,924.58","2.37B","-0.00%"
"25/07/2024","17,021.91","17,260.83","17,288.46","16,964.52","2.4B","-1.67%"
"24/07/2024","17,311.05","17,454.43","17,516.95","17,251.26","2.21B","-0.91%"
"23/07/2024","17,469.36","17,679.55","17,707.68","17,451.86","2.22B","-0.94%"
"22/07/2024","17,635.88","17,465.13","17,693.35","17,313.88","2.13B","1.25%"
"19/07/2024","17,417.68","17,603.80","17,629.97","17,376.23","2.81B","-2.03%"
"18/07/2024","17,778.41","17,653.23","17,864.12","17,623.74","2.02B","0.22%"
"17/07/2024","17,739.41","17,741.77","17,807.68","17,658.68","2.76B","0.06%"
"16/07/2024","17,727.98","17,845.06","17,899.55","17,727.98","2.33B","-1.60%"
"15/07/2024","18,015.94","18,201.48","18,243.39","17,946.49","2.33B","-1.52%"
"12/07/2024","18,293.38","18,020.17","18,317.31","18,020.17","3.06B","2.59%"
"11/07/2024","17,832.33","17,629.13","17,864.09","17,621.05","2.23B","2.06%"
"10/07/2024","17,471.67","17,613.50","17,765.88","17,455.08","2.64B","-0.29%"
"09/07/2024","17,523.23","17,481.00","17,617.64","17,376.48","2.62B","-0.00%"
"08/07/2024","17,524.06","17,667.97","17,735.58","17,453.56","2.35B","-1.55%"
"05/07/2024","17,799.61","18,035.77","18,105.01","17,799.61","2.89B","-1.27%"
"04/07/2024","18,028.28","18,079.72","18,133.30","17,942.08","2.99B","0.28%"
"03/07/2024","17,978.57","17,841.77","18,017.76","17,808.27","3.09B","1.18%"
"02/07/2024","17,769.14","17,669.42","17,986.14","17,669.42","3.37B","0.29%"
"28/06/2024","17,718.61","17,583.19","17,865.47","17,583.19","2.83B","0.01%"
"27/06/2024","17,716.47","17,946.00","17,961.92","17,677.33","2.81B","-2.06%"
"26/06/2024","18,089.93","17,934.63","18,156.35","17,934.63","2.31B","0.09%"
"25/06/2024","18,072.90","18,088.02","18,231.46","17,959.07","2.33B","0.25%"
"24/06/2024","18,027.71","17,906.36","18,032.67","17,789.57","2.72B","-0.00%"
"21/06/2024","18,028.52","18,199.14","18,240.13","17,968.37","3.43B","-1.67%"
"20/06/2024","18,335.32","18,453.63","18,520.37","18,274.20","2.68B","-0.52%"
"19/06/2024","18,430.39","18,056.22","18,448.66","18,039.01","3.51B","2.87%"
"18/06/2024","17,915.55","17,961.89","18,043.48","17,854.79","2.55B","-0.11%"
"17/06/2024","17,936.12","17,848.87","18,122.80","17,752.96","2.12B","-0.03%"
"14/06/2024","17,941.78","18,028.07","18,109.89","17,927.16","2.62B","-0.94%"
"13/06/2024","18,112.63","18,104.13","18,173.53","17,971.57","2.33B","0.97%"
"12/06/2024","17,937.84","18,032.40","18,063.72","17,848.76","3.14B","-1.31%"
"11/06/2024","18,176.34","18,163.12","18,267.69","17,994.10","3.53B","-1.04%"
"07/06/2024","18,366.95","18,562.48","18,575.69","18,302.33","3.31B","-0.59%"
"06/06/2024","18,476.80","18,577.58","18,700.68","18,383.80","2.8B","0.28%"
"05/06/2024","18,424.96","18,489.78","18,724.62","18,375.27","3.25B","-0.10%"
"04/06/2024","18,444.11","18,335.45","18,541.03","18,335.45","2.97B","0.22%"
"03/06/2024","18,403.04","18,283.56","18,573.81","18,283.56","3.14B","1.79%"
"31/05/2024","18,079.61","18,409.62","18,551.18","18,077.39","5.34B","-0.83%"
"30/05/2024","18,230.19","18,423.78","18,537.92","18,163.21","3.49B","-1.34%"
"29/05/2024","18,477.01","18,659.41","18,694.55","18,425.09","3.22B","-1.83%"
"28/05/2024","18,821.16","18,814.01","19,000.52","18,776.10","2.43B","-0.03%"
"27/05/2024","18,827.35","18,606.02","18,871.13","18,504.53","2.91B","1.17%"
"24/05/2024","18,608.94","18,742.28","18,867.91","18,532.41","3.55B","-1.38%"
"23/05/2024","18,868.71","19,024.41","19,024.41","18,776.21","3.17B","-1.70%"
"22/05/2024","19,195.60","19,225.26","19,359.68","19,149.41","2.84B","-0.13%"
"21/05/2024","19,220.62","19,473.67","19,487.36","19,175.80","3.52B","-2.12%"
"20/05/2024","19,636.22","19,621.43","19,706.12","19,574.56","3.5B","0.42%"
"17/05/2024","19,553.61","19,525.12","19,602.24","19,342.96","4.38B","0.91%"
"16/05/2024","19,376.53","19,262.79","19,442.90","19,114.38","5.81B","1.59%"
"14/05/2024","19,073.71","19,203.82","19,301.13","19,072.64","3.46B","-0.22%"
"13/05/2024","19,115.06","18,904.58","19,123.48","18,827.60","3.76B","0.80%"
"10/05/2024","18,963.68","18,669.43","18,993.28","18,657.51","6.51B","2.30%"
"09/05/2024","18,537.81","18,306.25","18,560.76","18,278.11","2.9B","1.22%"
"08/05/2024","18,313.86","18,510.54","18,606.56","18,298.36","2.91B","-0.90%"
"07/05/2024","18,479.37","18,577.55","18,638.81","18,411.02","2.49B","-0.53%"
"06/05/2024","18,578.30","18,488.55","18,590.17","18,389.54","3.44B","0.55%"
"03/05/2024","18,475.92","18,543.30","18,604.17","18,362.22","2.48B","1.48%"
"02/05/2024","18,207.13","17,760.68","18,217.82","17,740.62","2.42B","2.50%"
"30/04/2024","17,763.03","17,843.44","17,902.02","17,686.94","3.68B","0.09%"
"29/04/2024","17,746.91","17,737.93","18,031.16","17,679.19","4.85B","0.54%"
"26/04/2024","17,651.15","17,336.20","17,758.24","17,336.20","3.85B","2.12%"
"25/04/2024","17,284.54","17,144.12","17,438.83","17,109.57","3.15B","0.48%"
"24/04/2024","17,201.27","16,993.17","17,217.86","16,934.65","3.31B","2.21%"
"23/04/2024","16,828.93","16,679.39","16,846.13","16,599.21","2.99B","1.92%"
"22/04/2024","16,511.69","16,410.83","16,637.82","16,410.83","2.92B","1.77%"
"19/04/2024","16,224.14","16,246.34","16,254.90","16,044.45","3.39B","-0.99%"
"18/04/2024","16,385.87","16,253.24","16,507.60","16,206.55","3.23B","0.82%"
"17/04/2024","16,251.84","16,225.54","16,316.69","16,155.83","2.45B","0.02%"
"16/04/2024","16,248.97","16,367.69","16,449.24","16,208.64","3.09B","-2.12%"
"15/04/2024","16,600.46","16,487.36","16,647.09","16,465.40","2.56B","-0.72%"
"12/04/2024","16,721.69","16,978.70","17,031.31","16,721.69","2.84B","-2.18%"
"11/04/2024","17,095.03","16,856.19","17,141.36","16,856.19","2.48B","-0.26%"
"10/04/2024","17,139.17","16,926.02","17,190.50","16,918.36","2.55B","1.85%"
"09/04/2024","16,828.07","16,819.18","17,006.85","16,805.99","2.12B","0.57%"
"08/04/2024","16,732.85","16,650.83","16,895.06","16,580.53","2.64B","0.05%"
"05/04/2024","16,723.92","16,787.93","16,839.55","16,480.36","1.8B","-0.01%"
"03/04/2024","16,725.10","16,926.85","16,926.85","16,689.19","2.67B","-1.22%"
"02/04/2024","16,931.52","16,811.74","17,007.34","16,811.74","3.98B","2.36%"
"28/03/2024","16,541.42","16,378.40","16,725.61","16,345.90","3.2B","0.91%"
"27/03/2024","16,392.84","16,530.44","16,612.00","16,354.81","2.77B","-1.36%"
"26/03/2024","16,618.32","16,548.50","16,728.90","16,452.55","2.75B","0.88%"
"25/03/2024","16,473.64","16,531.95","16,612.64","16,441.30","2.62B","-0.16%"
"22/03/2024","16,499.47","16,745.27","16,747.20","16,341.61","3.11B","-2.16%"
"21/03/2024","16,863.10","16,762.83","16,973.52","16,762.83","3.22B","1.93%"
"20/03/2024","16,543.07","16,559.01","16,654.08","16,430.12","2.29B","0.08%"
"19/03/2024","16,529.48","16,628.07","16,682.54","16,492.09","2.43B","-1.24%"
"18/03/2024","16,737.12","16,690.26","16,801.64","16,641.58","2.24B","0.10%"
"15/03/2024","16,720.89","16,758.36","16,821.13","16,550.42","3.78B","-1.42%"
"14/03/2024","16,961.66","17,120.54","17,209.82","16,878.11","2.7B","-0.71%"
"13/03/2024","17,082.11","17,059.11","17,214.67","17,050.87","2.8B","-0.07%"
"12/03/2024","17,093.50","16,701.95","17,154.87","16,613.45","4B","3.05%"
"11/03/2024","16,587.57","16,416.17","16,625.64","16,416.17","2.49B","1.43%"
"08/03/2024","16,353.39","16,275.39","16,489.73","16,275.39","2.6B","0.76%"
"07/03/2024","16,229.78","16,417.77","16,512.41","16,136.12","2.54B","-1.27%"
"06/03/2024","16,438.09","16,167.45","16,545.05","16,145.22","2.49B","1.70%"
"05/03/2024","16,162.64","16,343.95","16,450.37","16,095.68","2.7B","-2.61%"
"04/03/2024","16,595.97","16,629.55","16,645.96","16,473.65","2.52B","0.04%"
"01/03/2024","16,589.44","16,390.89","16,651.67","16,321.12","2.88B","0.47%"
"29/02/2024","16,511.44","16,429.57","16,695.36","16,429.57","3.38B","-0.15%"
"28/02/2024","16,536.85","16,833.61","16,844.33","16,517.84","2.59B","-1.51%"
"27/02/2024","16,790.80","16,645.63","16,828.67","16,453.50","2.42B","0.94%"
"26/02/2024","16,634.74","16,684.96","16,777.41","16,590.71","2.25B","-0.54%"
"23/02/2024","16,725.86","16,654.68","16,895.82","16,654.68","2.9B","-0.10%"
"22/02/2024","16,742.95","16,489.84","16,742.95","16,424.79","2.74B","1.45%"
"21/02/2024","16,503.10","16,182.93","16,756.01","16,138.81","3.84B","1.57%"
"20/02/2024","16,247.51","16,222.09","16,274.56","16,055.08","2.21B","0.57%"
"19/02/2024","16,155.61","16,334.47","16,334.47","16,137.98","2.19B","-1.13%"
"16/02/2024","16,339.96","16,007.54","16,394.16","15,937.28","1.74B","2.48%"
"15/02/2024","15,944.63","15,824.21","16,029.02","15,751.36","1.06B","0.41%"
"14/02/2024","15,879.38","15,579.41","15,911.05","15,456.32","1.4B","0.84%"
"09/02/2024","15,746.58","15,709.30","15,754.01","15,531.03","745.5M","-0.83%"
"08/02/2024","15,878.07","15,988.62","16,093.52","15,821.86","1.94B","-1.27%"
"07/02/2024","16,081.89","16,282.39","16,408.15","16,035.43","2.81B","-0.34%"
"06/02/2024","16,136.87","15,541.23","16,154.05","15,541.23","3.31B","4.04%"
"05/02/2024","15,510.01","15,336.86","15,669.77","15,336.86","2.31B","-0.15%"
"02/02/2024","15,533.56","15,756.12","15,912.61","15,435.85","2.48B","-0.21%"
"01/02/2024","15,566.21","15,522.86","15,805.06","15,434.82","2.45B","0.52%"
"31/01/2024","15,485.07","15,652.05","15,744.04","15,411.66","2.59B","-1.39%"
"30/01/2024","15,703.45","15,896.66","15,896.66","15,654.97","2.57B","-2.32%"
"29/01/2024","16,077.24","16,046.25","16,258.45","16,012.59","2.92B","0.78%"
